               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.078691,            0.028951,                   0,             0.42204,             0.52941,             0.39927,             0.12323,            0.054354,            0.011223,                   0,             0.07013,           0.0033188,           0.0033188
                   1,            0.055317,            0.020169,                   0,             0.70818,              0.6322,              0.6804,             0.28005,            0.047811,           0.0086275,                   0,            0.040065,           0.0065863,           0.0065863
                   2,             0.05042,            0.018726,                   0,             0.86782,             0.84874,             0.87958,             0.34871,            0.039763,           0.0090539,                   0,           0.0099327,           0.0097878,           0.0097878
                   3,            0.046777,            0.018103,                   0,             0.89123,             0.76891,             0.88303,             0.41337,            0.036878,           0.0098189,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.043461,            0.017262,                   0,             0.86816,             0.80252,             0.86785,             0.43394,            0.031353,           0.0088706,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.041058,            0.017281,                   0,             0.92355,             0.86295,             0.93223,             0.47221,            0.031736,           0.0089154,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.04008,            0.016815,                   0,             0.94828,             0.84742,              0.9397,             0.55076,            0.029283,           0.0081439,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.038879,            0.015763,                   0,             0.92807,             0.86134,             0.93486,             0.51635,            0.031765,           0.0082353,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.03833,            0.016107,                   0,             0.86678,             0.78151,             0.83998,             0.42843,            0.034534,           0.0096682,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.036419,             0.01583,                   0,             0.90649,             0.87395,              0.9211,              0.5381,            0.030237,           0.0081625,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.035658,            0.015661,                   0,             0.92955,             0.88696,             0.93652,             0.57453,            0.029473,           0.0078066,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.034832,            0.015044,                   0,             0.90486,             0.87917,             0.92393,             0.54775,            0.028677,           0.0075801,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.03445,            0.014736,                   0,             0.94705,             0.90185,              0.9408,             0.55798,             0.02861,           0.0076772,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.034237,            0.014796,                   0,             0.91846,             0.86555,             0.92078,             0.57544,              0.0294,           0.0075069,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.033525,            0.014381,                   0,             0.93518,             0.88235,             0.93402,             0.56184,            0.028411,           0.0079955,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.032885,            0.014384,                   0,             0.92353,             0.91339,             0.94183,             0.59985,            0.028102,           0.0074715,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.03248,            0.015185,                   0,             0.89865,             0.87395,             0.92758,             0.55046,            0.030794,           0.0078882,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.032021,            0.014711,                   0,             0.91331,             0.88534,             0.93784,             0.60091,             0.02778,           0.0074056,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.031846,            0.013868,                   0,             0.94836,             0.85714,             0.93286,             0.58183,            0.029104,           0.0076668,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.031485,            0.013456,                   0,              0.9005,             0.86134,             0.92058,             0.60199,            0.028108,           0.0077264,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.030705,            0.013659,                   0,              0.9084,             0.91675,              0.9358,             0.60103,            0.027666,           0.0073492,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.030347,            0.013507,                   0,             0.91478,             0.90336,             0.94645,             0.61076,            0.027489,           0.0070848,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.030129,            0.013427,                   0,             0.92856,             0.87379,             0.92843,             0.59493,            0.027814,           0.0075096,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.029672,            0.013491,                   0,             0.89153,             0.89792,             0.94854,             0.61071,            0.027836,           0.0075984,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.029952,            0.013329,                   0,             0.91979,              0.9155,             0.94477,             0.60586,            0.026096,           0.0073261,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.029782,             0.01323,                   0,             0.92952,             0.88661,             0.93598,             0.59608,            0.029639,           0.0074141,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.028948,            0.012707,                   0,             0.93079,             0.86555,             0.91787,             0.58147,            0.028071,           0.0074644,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.028943,            0.012991,                   0,              0.9556,             0.90425,             0.94455,             0.61538,            0.026848,           0.0075185,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.028477,            0.012529,                   0,             0.89388,             0.89076,             0.92519,             0.58642,            0.027288,           0.0075835,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.028482,            0.013219,                   0,             0.91459,             0.89981,             0.93289,             0.60672,             0.02716,           0.0075894,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.027663,            0.012403,                   0,              0.9361,             0.86167,              0.9276,             0.62236,            0.026459,           0.0075212,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.027353,             0.01224,                   0,             0.90544,             0.92437,             0.95759,             0.63166,             0.02746,           0.0072186,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.027503,            0.012277,                   0,             0.94247,             0.87815,             0.93601,              0.6121,            0.027305,           0.0075303,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.027314,            0.011963,                   0,             0.88007,             0.92497,             0.94581,             0.62455,            0.026827,            0.007502,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.027177,            0.012545,                   0,             0.92719,             0.89496,             0.93372,             0.61368,            0.027673,           0.0076209,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.026822,            0.011784,                   0,             0.90824,             0.90336,             0.92758,             0.61575,            0.028896,           0.0076606,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.027122,            0.012112,                   0,             0.89999,             0.93697,             0.95237,             0.64086,            0.026693,           0.0076911,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.026444,            0.011999,                   0,             0.95078,             0.89273,             0.93716,             0.62163,            0.028176,           0.0077147,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.026038,            0.012015,                   0,             0.92816,             0.88235,              0.9431,             0.62214,            0.027942,           0.0075513,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.026193,             0.01147,                   0,             0.92996,             0.89258,             0.94448,             0.63356,            0.026502,           0.0073648,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.026678,            0.012132,                   0,             0.90923,             0.90336,             0.92504,             0.61174,            0.026182,           0.0075314,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.026445,            0.011703,                   0,             0.92001,             0.89076,             0.93042,              0.6184,             0.02653,           0.0077283,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.025596,            0.011812,                   0,             0.92888,             0.89916,             0.93315,             0.60901,            0.027516,           0.0077576,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.025349,            0.011279,                   0,             0.92267,             0.90336,             0.93776,             0.61529,              0.0268,           0.0076635,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.025141,             0.01167,                   0,             0.92234,             0.90336,             0.94286,             0.62119,            0.026493,           0.0078626,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.025193,            0.011715,                   0,             0.90992,             0.91597,             0.93764,             0.62812,            0.027347,           0.0073459,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.024852,            0.011435,                   0,             0.93182,             0.92017,             0.95014,              0.6341,             0.02627,           0.0076561,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.02473,            0.010836,                   0,             0.93353,             0.91597,             0.94763,             0.61366,            0.026275,           0.0080288,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025338,             0.01152,                   0,             0.93115,             0.89916,             0.92607,             0.63188,            0.025918,           0.0075969,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024278,             0.01107,                   0,              0.8972,             0.92017,             0.92735,             0.61848,            0.026581,           0.0076923,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.024414,            0.011782,                   0,             0.91896,             0.90336,             0.93848,             0.63494,             0.02614,           0.0074098,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.024249,             0.01164,                   0,             0.92337,             0.92437,             0.94529,             0.63744,            0.026357,           0.0075017,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023347,            0.010956,                   0,             0.94936,             0.89916,              0.9514,             0.64377,            0.025938,           0.0077248,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.023578,            0.011435,                   0,             0.94693,             0.89969,             0.95203,             0.64457,            0.026009,           0.0076536,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.023317,            0.010667,                   0,              0.9189,             0.92437,             0.95191,              0.6318,            0.027196,           0.0074938,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.023464,            0.010772,                   0,             0.93914,             0.89076,             0.95147,              0.6315,            0.026627,           0.0075341,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022546,            0.010526,                   0,             0.91522,             0.90717,             0.92774,             0.62467,            0.026396,           0.0076388,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.022581,            0.010925,                   0,             0.91698,             0.92819,             0.94311,             0.63824,            0.025969,           0.0078477,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.022743,            0.010414,                   0,             0.93777,             0.91597,             0.93917,             0.64064,            0.025778,           0.0077027,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.022858,            0.010543,                   0,             0.93967,             0.90336,             0.94183,             0.64187,            0.026066,           0.0078516,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.022315,            0.010224,                   0,             0.92465,             0.93277,             0.94938,             0.64196,            0.025312,           0.0074372,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.02213,            0.010648,                   0,             0.94892,             0.90336,             0.95038,              0.6401,            0.026084,           0.0078149,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.022459,            0.010655,                   0,             0.93147,             0.91373,             0.94874,             0.63829,            0.025855,           0.0075067,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.022329,            0.010084,                   0,             0.93463,             0.90111,              0.9447,             0.64476,            0.024332,           0.0074759,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.021745,            0.010684,                   0,             0.94078,             0.92017,             0.95753,             0.64443,             0.02533,           0.0076148,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.02197,            0.010254,                   0,             0.94614,             0.91176,             0.95512,             0.65576,             0.02503,           0.0076002,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021503,            0.010021,                   0,              0.9187,             0.91597,              0.9471,             0.63502,            0.026606,           0.0080188,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021166,            0.010155,                   0,             0.94613,             0.89916,             0.95276,             0.65293,            0.024544,            0.007675,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.021354,           0.0097942,                   0,             0.95246,             0.88655,             0.93815,             0.65303,            0.025212,           0.0078935,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021239,            0.010028,                   0,             0.93435,             0.89496,             0.95246,             0.65262,            0.025626,           0.0078213,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.020887,           0.0096473,                   0,             0.94192,             0.88577,              0.9477,             0.64981,            0.025064,            0.007843,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020696,            0.010014,                   0,             0.93328,             0.90756,             0.95572,             0.64691,            0.025887,           0.0078937,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021001,            0.010114,                   0,             0.92162,             0.91597,             0.94771,             0.63809,              0.0264,           0.0078743,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020569,           0.0095921,                   0,             0.92015,             0.91992,             0.95274,             0.63612,             0.02565,           0.0077904,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.020372,           0.0097893,                   0,             0.95503,             0.92437,             0.96134,             0.65108,            0.025241,           0.0075608,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.020758,            0.010081,                   0,              0.9305,             0.90756,             0.94996,             0.64508,            0.026393,           0.0078173,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020476,           0.0099172,                   0,             0.93941,             0.93697,             0.95547,             0.64779,            0.025608,           0.0075856,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.01968,           0.0091939,                   0,              0.9473,             0.92017,             0.96023,             0.64336,             0.02568,           0.0077739,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.01997,            0.009518,                   0,             0.91972,              0.9146,             0.94658,              0.6431,            0.025743,           0.0077677,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019812,           0.0093309,                   0,             0.93931,             0.91046,             0.95886,             0.63577,            0.026166,           0.0080247,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.019891,           0.0096262,                   0,             0.94239,             0.89354,             0.93508,             0.64154,               0.026,           0.0079646,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.019674,           0.0094548,                   0,             0.93458,             0.92017,             0.94973,             0.65004,            0.024855,           0.0078289,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.019611,            0.009365,                   0,             0.93517,             0.90908,             0.95029,             0.64252,            0.026086,           0.0077996,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019248,           0.0091507,                   0,             0.94285,             0.90115,             0.94834,             0.65815,            0.025175,           0.0078699,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.019648,           0.0092999,                   0,             0.93524,             0.91023,             0.95133,             0.65194,            0.026148,           0.0079588,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018999,            0.009012,                   0,             0.93668,             0.90756,              0.9477,             0.65009,            0.025844,           0.0079141,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019091,            0.008961,                   0,              0.9253,             0.90756,             0.94336,             0.65327,            0.025633,           0.0079037,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.018582,           0.0088659,                   0,             0.93926,             0.90957,             0.94798,             0.66187,            0.024669,            0.007881,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018856,           0.0092124,                   0,             0.94292,             0.90756,             0.95391,              0.6589,            0.024848,           0.0078534,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.01867,           0.0092927,                   0,             0.93402,             0.91597,             0.95314,             0.65202,            0.025675,           0.0080564,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018082,           0.0087831,                   0,             0.94115,             0.91176,             0.95009,             0.65515,            0.025369,           0.0079238,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.018228,           0.0089071,                   0,              0.9308,             0.90336,             0.94362,              0.6543,            0.025382,           0.0081661,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017871,           0.0086041,                   0,             0.91295,             0.92543,             0.94817,             0.65571,            0.025526,           0.0080779,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017745,           0.0086879,                   0,             0.94106,             0.90336,             0.95725,              0.6606,            0.025681,           0.0081355,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.018102,           0.0088145,                   0,             0.94298,             0.90336,             0.94931,             0.65862,            0.025763,           0.0080642,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.018098,            0.008708,                   0,             0.92652,             0.91176,             0.94733,              0.6612,            0.025309,           0.0079131,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017525,           0.0087882,                   0,             0.93346,             0.91597,             0.94828,             0.66213,            0.025376,           0.0078413,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017609,           0.0089334,                   0,             0.93988,             0.91958,             0.95219,             0.65952,            0.025663,           0.0079002,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017374,           0.0087433,                   0,             0.93482,             0.92017,             0.95355,             0.65848,            0.025565,           0.0079271,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.016993,           0.0086535,                   0,             0.93616,             0.92427,             0.94996,             0.66158,            0.025592,            0.007935,                   0,            0.000298,            0.000298,            0.000298
